#file	kind	name
3DCTRL.C	object	time
3DCTRL.C	object	vector
AUDIO.C	object	voice
FILEIO.C	function	cbAccess
FILEIO.C	object	systemAFS
FILEIO.C	object	MDfat
FILEIO.C	object	AccessImage
FILEIO.C	object	ReadMode
FILEIO.C	object	TotalIO
FILEIO.C	object	AccessPower
CONFLICT.C	object	direction
CONFLICT.C	object	cv
PADCMD.C	object	ComBuf
PADCMD.C	object	LastPadComTime
PADCMD.C	object	Command
PADCMD.C	object	align
ACTION.C	object	HermiteTable
ACTION.C	object	h1
ACTION.C	object	h2
ACTION.C	object	h3
ACTION.C	object	h4
ACTION.C	object	st
MOTION.C	object	Me
MOTION.C	object	dtCMD
MOTION.C	object	dtPAD
MOTION.C	object	dtL
MOTION.C	object	dtR
MOTION.C	object	dtV
MOTION.C	object	dtM
MOTION.C	object	motID
MOTION.C	object	motMODE
MOTION.C	object	ActionFunc
MOTION.C	object	map
MOTION.C	object	damagemotion
HUMAN.C	object	searchsight
APPEAR.C	object	MOTnone
APPEAR.C	object	MOTrikimaru
APPEAR.C	object	MOTayame
APPEAR.C	object	MOTkikuhime
APPEAR.C	object	MOTtono
APPEAR.C	object	MOTrikimaru2
APPEAR.C	object	MOTayame2
APPEAR.C	object	MOTrouninK
APPEAR.C	object	MOTrouninS
APPEAR.C	object	MOTrouninB
APPEAR.C	object	MOTninjaH
APPEAR.C	object	MOTninjaK
APPEAR.C	object	MOTkunoiti
APPEAR.C	object	MOTmouryou
APPEAR.C	object	MOTmanjiK
APPEAR.C	object	MOTmanjiS
APPEAR.C	object	MOTmanjiB
APPEAR.C	object	MOTkaizokuS
APPEAR.C	object	MOTkaizokuG
APPEAR.C	object	MOTkaizokuC
APPEAR.C	object	MOTtenguN
APPEAR.C	object	MOTechigoya
APPEAR.C	object	MOThanbei
APPEAR.C	object	MOTgoo
APPEAR.C	object	MOTcaptain
APPEAR.C	object	MOTbear
APPEAR.C	object	MOTonikage
APPEAR.C	object	MOTonikage2
APPEAR.C	object	MOTmeiou
APPEAR.C	object	MOTchonin
APPEAR.C	object	MOTjochu
APPEAR.C	object	MOTzainin
APPEAR.C	object	MOTcat
APPEAR.C	object	MOTdog
APPEAR.C	object	MOTobject
APPEAR.C	object	NowStage
APPEAR.C	object	smode
APPEAR.C	object	sstage
THINK_4.C	function	ItemUse
THINK_4.C	function	SuccessionAttack
THINK_4.C	function	AttackShort
THINK_4.C	function	AttackGeneral
THINK_4.C	function	AttackLong
THINK_4.C	function	AttackIndirect
THINK_4.C	function	AttackAnimal
THINK_4.C	object	Me
THINK_4.C	object	Distance
THINK_4.C	object	Degree
THINK_4.C	object	SR
THINK_4.C	object	Pad
THINK_4.C	object	Attrib
THINK_4.C	object	Think1Func
THINK_4.C	object	Think2Func
THINK_4.C	object	Think3Func
THINK_4.C	object	Think4Func
THINK_4.C	object	AttackFunc
THINK_4.C	object	atkd
THINK_4.C	object	atkd
